Job No.,Date,Location,Address,Method,Cost,Proof Type,Proof Ref,Payment Date,,,,
985323,29/08/2017,N7 6AX,"Superdrug,Units 1-4, Trinity Parade High Street Hounslow Middlesex,TW3 1HG", ,£12.30,,,06/10/17,,,,
970539,04/09/2017,SW12 8BG,"Poundland Limited,Limited 163-165 Balham High Road Balham,SW12 8BG", ,£6.05,,,06/10/17,,,,
985276,05/09/2017,HA1 2TA,"Superdrug,297-301, Station Rd Harrow Middlesex,HA1 2TA", ,£17.55,,,06/10/17,,,,
966946,06/09/2017,SW11 1PA,"Paperchase Limited ,62 Northcote Road Northcote Road,SW11 1PA", ,£1.50,,,06/10/17,,,,
987941,07/09/2017,W13 0SA,"Wilkinson Group PLC,90- 94 The Broadway West Ealing,W13 0SA", ,£4.50,,,06/10/17,,,,
974102,11/09/2017,SW19 8UG,"Homebase Group Limited,Weir Road, Wimbledon, London,SW19 8UG", ,£3.60,,,06/10/17,,,,
974103,12/09/2017,TW18 3AP,"Homebase Group Limited,The Causeway, Staines,TW18 3AP", ,£14.80,,,06/10/17,,,,
957597,14/09/2017,SW20 0AX,"Co-Op Group Limited, Retail (Raynes Park) 68 - 74 Coombe Lane Raynes Park London, SW20 0AX", ,£6.10,,,06/10/17,,,,
961097,17/09/2017,SW1X 7RJ,"Harvey Nichols Group Limited,109 - 125 Knightsbridge London,SW1X 7RJ", ,£6.10,,,06/10/17,,,,
966957,19/09/2017,W4 5TA,"Paperchase Limited ,346 - 348 High Road Chiswick London,W4 5TA", ,£4.35,,,03/11/17,,,,
955181,27/09/2017,SW6 1NJ,"Co-Op Group Limited,Retail (fulham North End Road) North End Road London,SW6 1NJ", ,£0.00,,,03/11/17,,,,
962393,28/09/2017,WC1E 6EQ,"Waterstones Booksellers Limited,82 Gower Street London,WC1E 6EQ", ,£3.90,,,03/11/17,,,,
974115,03/10/2017,SE6 3NU,"Homebase Group Limited,10 Beckenham Hill Road, Catford,SE6 3NU", ,£7.85,,,03/11/17,,,,
980672,04/10/2017,SW15 1RB ,"Poundland Limited,78-80 High Street The Exchange Putney London,SW15 1RB ", ,£0.00,,,03/11/17,,,,
974118,11/10/2017,KT3 3SW,"Homebase Group Limited,Kingston, 229-253 Kingston Road, New Malden,KT3 3SW", ,£6.85,,,03/11/17,,,,
962384,Err:509,N1C 4QP,"Waterstones Booksellers Limited,Hatchards Unit 1, St Pancras Euston Road London,N1C 4QP", ,£6.60,,,17/11/17,,,,
972007,20/10/2017,HA9 0TF,"Euro Car Parts Limited,Fulton Road, Wembley Industrial Estate, Wembley, Middlesex,HA9 0TF", ,£5.80,,,17/11/17,,,,
974124,24/10/2017,SE3 9PP,"Homebase Group Limited,241 Kidbrooke Park Road, Kidbrooke, London,SE3 9PP", ,£6.20,,,17/11/17,,,,
985236,25/10/2017,UB3 4DA,"Superdrug,2-8, Station Road, Hayes,UB3 4DA", ,£5.25,,,17/11/17,,,,
501323,28/10/2017,#N/A,"Outdoor And Cycle Concepts Ltd,Cotswold Outdoor, 56-58 Garratt Lane, Southside Shopping Centre, Wandsworth, London,SW18 4TF", ,£3.00,,,17/11/17,,,,
985329,31/10/2017,SE6 4HQ,"Superdrug,138-140 Rushey Green, Catford, London,SE6 4HQ", ,£5.10,,,17/11/17,£31.95,sent off 02/11/2017,,
975572,03/11/2017,TW16 5DB,"Johnson & Johnson Vision Care (Ireland),Products European Vision Centre, Summit Business Park Hanworth Road Sunbury On Thames Middlesex,TW16 5DB",Bus+Train,£11.90,£8.90,,,,sent off 20/02/2018,,
975575,04/11/2017,TW16 5DB,"Johnson & Johnson Vision Care (Ireland),Products European Vision Centre, Summit Business Park Hanworth Road Sunbury On Thames Middlesex,TW16 5DB",Bus+Train,£11.90,£8.90,,,,sent off 20/02/2018,,
980897,06/11/2017,N17 9SX,"Poundland Limited,530-536 High Rd, London,N17 9SX",Bus+Train,£12.70,,,15/12/17,,,,
955190,07/11/2017,SW10 0LU,"Co-Op Group Limited,Retail, 471-487 Kings Road, Chelsea, London, SW10 0LU,",Bike,£0.00,,,15/12/17,,,,
981506,08/11/2017,SW1V 1JT,"W H Smith Plc,Victoria Railway Station, Victoria Street, London,SW1E 5ND",Bus,£3.00,,,15/12/17,,,,
984744,09/11/2017,W3 6QX,"Savers Health and Beauty Limited,118-120 High Street, Acton, London,W3 6QX",Bus+Train,£4.50,,,15/12/17,£44.00,sent off 14/11/2017,,
957648,13/11/2017,EC1V 1LA,"Co-Op Group Limited,271-273 City Road, Islington, London,EC1V 1LA",Bus+Train,£6.60,,,29/12/17,,,,
974130,14/11/2017,SW18 1EW,"Homebase Group Limited,Swandon way, Wandsworth, London,SW18 1EW",Bike,£0.00,,,29/12/17,,,,
962398,15/11/2017,WC2N 5EJ,"Waterstones Booksellers Limited,The Grand Building, Trafalgar Square, London, London,WC2N 5EJ",Bus,£3.00,,,29/12/17,,,,
984351,17/11/2017,SE16 3RW,"Superdrug,228 Southwark Park Road, Bermondsey, London,SE16 3RW",Bus+Train,£6.60,,,29/12/17,,,,
980390,20/11/2017,NW6 4JD,"Poundland Limited,172-176 Kilbur High Road, Kilburn,NW6 4JD",Bus+Train,£6.60,,,29/12/17,,,,
501310,22/11/2017,W4 5TA,"Poundland Limited,435-441 High Road, Wembley, London,HA9 7AE",Bus+Train,£6.90,,,29/12/17,,,,
980618,28/11/2017,KT3 4EU,"Poundland Limited,106-110 High Street, New Malden, Surrey,KT3 4EU",Bus+Train,£6.10,,,29/12/17,,,,
980662,29/11/2017,W6 9HW,"Poundland Limited,Unit 1, 49/63 King Street, Hammersmith, Greater London,W6 9HW",Bike,£0.00,,,29/12/17,£35.80,sent off 05/12/2017,,paid: period 20/2017
504391,01/12/2017,SW3 4SG,"L K Bennett Limited,Unit 18-21, Duke Of York Square, London,SW3 4SG",Bike,£0.00,,,09/02/18,,,,
504432,02/12/2017,SW3 5UZ,"Leyland SDM Limited,347-349 Kings Road, Chelsea, London,SW3 5UZ",Bike,£0.00,,,09/02/18,,,,
505192,06/12/2017,SW19 1QD,"Wilkinson Group PLC,The Broadway, Wimbledon, London,SW19 1QD",,£7.20,,,09/02/18,,,,
992009,12/12/2017,SE18 5PQ,"Euro Car Parts Limited,Units 3 & 4 , Block 2, Woolwich Dockyard Industrial Estate, WoolwichLondon,SE18 5PQ",,£0.00,,,09/02/18,,,,
503443,06/01/2018,NW10 6LA,"Trotters Childrenswear & Accessories Ltd,3 Gorst Road, London,NW10 6LA",,£4.50,,,09/02/18,,,,
522461,08/01/2018,HA9 7AE,"Poundland Limited,435/441 High Road, Middlesex, Wembley,HA9 7AE",,£4.50,,,09/02/18,,,,
981107,09/01/2018,SE18 6HZ,"Poundland Limited,55-57 Powis Street, Woolwich, London,SE18 6HZ",,£9.00,,,09/02/18,,,,
980539,10/01/2018,SE1 6TB,"Poundland Limited,Unit 323, Elephant And Castle Shopping Centre, Elephant And Castle, London,SE1 6TB",,£5.60,,,09/02/18,,,,
975631,14/01/2018,W1W 8LG,"Top Shop Group Limited,Oxford Circus, 36-38 Great Castle Street, West End, Greater London,W1W 8LG",,£3.90,,,09/02/18,£34.70,sent off 17/02/2018 @ 02:04:15AM,,
504489,16/01/2018,SW12 9AP,"Oliver Bonas,101-103 Balham High Rd, London,SW12 9AP",,£7.40,,,,,,,
504499,17/01/2018,SW18 4TE,"Oliver Bonas,Unit 50 South Mall, Southside Shopping Centre, Wandsworth, London,SW18 4TE",,£3.00,,,,,,,
980593,22/01/2018,N7 6AX,"Poundland Limited,39-41 Seven Sisters Road, Holloway, London,N7 6AX",,£6.80,,,,,,,
980503,23/01/2018,HA9 7AE,"Poundland Limited,435/441 High Road, Middlesex, Wembley,HA9 7AE",,£7.30,,,,,,,
980551,24/01/2018,W12 8PP,"Poundland Limited, Units 2-4 The Broadway, West 12 Shopping Centre, Shepherds Bush, London,W12 8PP",,£4.70,,,,,,,
980954,25/01/2018,HA8 5EL,"Poundland Limited,131-135 Burnt Oak Broadway, Edgware,HA8 5EL",,£9.80,,,,,sent off 20/02/2018,,
500091,30/01/2018,ME20 6SQ,"All Saints Retail Limited,Unit 6, Bellingham Way, Larkfield, Aylesford, Kent,ME20 6SQ",,£5.20,,,,,,,
500093,31/01/2018,ME20 6SQ,"All Saints Retail Limited,Unit 6, Bellingham Way, Larkfield, Aylesford, Kent,ME20 6SQ",,£4.20,,,,,,,
507021,04/02/2018,W1B 4TB,"Burberry Limited,121 Regent Street, London,W1B 4TB",,£5.30,,,,£53.70,sent off 05/02/2017,,
980971,05/02/2018,SW9 7AE,"Poundland Limited,420 Brixton Road, Brixton, London,SW9 7AE",,£0.00,,,,,,,
962406,06/02/2018,TW10 6UA,"Waterstones Booksellers Limited,2-6, Hill Street, Richmond, Surrey,TW10 6UA",,£6.00,,,,,,,
979065,07/02/2018,EC1N 2TD,"Boots UK Limited,122 Holborn, London,EC1N 2TD",,£5.40,,,,,,,
980776,07/02/2018,UB1 1QB,"Poundland Limited,44-50A, The Broadway Shopping Centre, Southall, Middlesex,UB1 1QB",,£4.40,,,,,,,
980948,08/02/2018,SW16 1DF,"Poundland Limited,148 Streatham High Road, Streatham, London,SW16 1DF",,£5.60,,,,£49.00,,,
517852,13/02/2018,SM1 1NS,"Superdrug,150 High Street, Sutton, Surrey,SM1 1NS",,£8.40,,,,,,,
518739,14/02/2018,SE17 2AL,"Superdrug,371-375, Walworth Road, Walworth, London,SE17 2AL",,£4.50,,,,,,,
517698,15/02/2018,UB3 4DA,"Superdrug,2-8, Station Road, Hayes,UB3 4DA",,£10.30,,,,£23.20,£72.20,sent off 20/02/2018,
508001,20/02/2018,SW11 3BA,"Co-Op Group Limited,27-37 Battersea Bridge Road Battersea London,SW11 3BA",,£3.00,,,,,,,
527470,21/02/2018,ME4 4HY ,"Poundland Limited,Unit 12a/13 Pentagon Shopping Centre Chatham Kent,ME4 4HY ",,£6.10,,,,,,,
519165,25/02/2018,W2 6LS,"Superdrug,Unit 2, 128/134 Queensway, London,W2 6LS",,£3.90,,,,,,,
980378,26/02/2018,SW18 4TE,"Poundland Limited,Unit 37, Central Mall, The Wandsworth Shopping Centre, Wandsworth,SW18 4TE",,£4.50,,,,£17.50,sent off 28/02/2018,,
979567,27/02/2018,UB8 1GA,"Boots UK Limited,128 The Chimes Shopping Centre, High Street, Uxbridge, Middlesex,UB8 1GA",,£0.00,,,,,,,
962417,15/03/2018,WC1E 6EQ,"Waterstones Booksellers Limited,82 Gower Street London,WC1E 6EQ",,£0.00,,,,,,,
517698,15/02/2018,UB3 4DA,"Superdrug,2-8, Station Road, Hayes,UB3 4DA",,£0.00,,,,,,,
530323,09/08/2018,NR1 3SH,"Poundland Limited,48-54 St Stephens Street Norwich Norfolk,NR1 3SH",,£6.80,,,,,,,
518802,10/08/2018,TW11 8QZ,"Superdrug,37-39 Broad Street Teddington,TW11 8QZ",,£8.80,,,,£15.60,sent off 12/08/2018,,
539197,13/08/2018,KT1 1NR,"Superdrug,40 Clarence St, Kingston upon Thames,KT1 1NR",,£7.30,,,,,,,
530335,15/08/2018,UB1 1QB,"Poundland Limited,44-50A The Broadway Shopping Centre, Southall,UB1 1QB",,£5.40,,,,,,,
518223,17/08/2018,SE20 7DS,"Superdrug,125 High Street, Penge, London,SE20 7DS",,£8.20,,,,£20.90,sent off 19/08/2018,,
530239,20/08/2018,W6 9HW,"Poundland Limited,Unit 1, 49/63 King Street, Hammersmith, Greater London,W6 9HW",,£3.00,,,,,,,
530352,21/08/2018,SW17 0SP,"Poundland Limited,57-63 Tooting High Street, Tooting, London ,SW17 0SP",,£3.00,,,,,,,
538567,24/08/2018,W12 7GF,"Hallhuber GmbH,Ariel Way, Westfield, White City, London,W12 7GF",,£3.00,,,,£9.00,sent off 29/08/2018,,
509833,29/08/2018,SW18 4JS,"Co-Op Group Limited,4 Buckhold Rd, London,SW18 4JS",,£0.00,,,,,,,
524890,29/08/2018,SW11 1PA,"Paperchase Limited ,62 Northcote Road Northcote Road,SW11 1PA",,£0.00,,,,,,,
538563,31/08/2018,SW1E 6QT,"Hallhuber GmbH,C/O House of Fraser, 101 Victoria St, Victoria, London,SW1E 6QT",,£1.50,,,,,,,so far unpaid
546922,31/08/2018,IG3 8HG,"Ford Sports & Social Club,W H S T Pass Collection Collecting / Swiping Security Passes, Ford Sports & Social Club, Newbury Park, Aldborough Road South, Newbury Park, Ilford, IG3 8HG,IG3 8HG",,£8.30,,,,£9.80,sent off 02/09/2018,,£233.40
518234,03/09/2018,DA16 3HE,"Superdrug,6-8 Upper Wickham Lane, Welling, Kent,DA16 3HE",,£9.80,,,,,,,
509940,05/09/2018,TW3 1HG,"Co-Op Group Limited,Co-Op Group Retail(Shoreditch), 185 Old Street, London,EC1V 9NP",,£6.80,,,,,,,
533678,06/09/2018,UB7 0LB,"Burberry Group PLC,Textile Logistics, Unit 6, Skyport Trade Park, Skyport Drive, Harmondsworth, Heathrow, West Drayton, Middlesex,UB7 0LB",,£10.20,,,,£26.80,sent off 09/09/2018,,SENT OFF ALL EXPENSES LIST UP TO THIS ENTRY £409.75-£255.75 =£154.00
509748,10/09/2018,SW6 1NJ,"Co-Op Group Limited,Retail (fulham North End Road) North End Road London,SW6 1NJ",,£3.00,,,,,,,
519193,12/09/2018,SW19 8YE,"Superdrug,Centre Court Shopping Centre, 104/105, London,SW19 8YE",,£5.90,,,,,,,
518627,14/09/2018,SW14 7JE,"Superdrug,Unit 2, The Bull, 262 Upper Richmond Rd, London,SW14 7JE",,£4.40,,,,,,,
547576,15/09/2018,KT1 1BW,"Heal’s PLC,49-51 Eden St, Kingston upon Thames,KT1 1BW",,£8.80,,,,£22.10,sent off 16/09/2018,,
537532,17/09/2018,TW6 1LN,"W H Smith Plc,(Travel) Heathrow Airport, Terminal 2, Hounslow,TW6 1LN",,£4.50,,,,,,,
510142,19/09/2018,SW11 3SE,"Co-Op Group Limited,Battersea - Chatfield Road, 8-40 Chatfield Road, Battersea, London,SW11 3SE",,£0.00,,,,£4.50,sent off 23/09/2018,,
537575,24/09/2018,TW9 1TW,"Space NK Limited,Space N K, 34 Hill Street, Richmond, Surrey,TW9 1TW",,£3.90,,,,,,,
546813,26/09/2018,SW12 9BE,"Co-Op Group Limited,193 Balham High Road, London,SW12 9BE",,£5.20,,,,,,,
537605,28/09/2018,SW6 4SR,"Space NK Limited,205 New King's Rd, Fulham, London,SW6 4SR",,£3.00,,,,£12.10,sent off 30/09/2018,,
510304,01/10/2018,HA9 8NF,"Co-Op Group Limited,215-221 Preston Rd, Wembley,HA9 8NF",,£4.50,,,,,,,
537580,01/10/2018,W8 4LB,"Space NK Limited,3 Kensington Church Street, London,W8 4LB",,£9.80,,,,,,,
