Job No.,Date,Location,Address,Method,Cost,Proof Type,Proof Ref,Payment Date,,,,
503979,03/10/2018,HA9 0TG,"Claires Accessories Uk Ltd,Unit 12, Wembley Park Boulevard, London Designer Outlet, Wembley,London,HA9 0TG",,£9.80,,,,,,,
522731,05/10/2018,SW19 2QA ,"Euro Car Parts Limited,Unit 3 & 4 Chelsea Fields Estate, 278 Western Road, Colliers Wood, London,SW19 2QA",,£7.30,,,,£31.40,sent off 07/10/2018,,
532640,07/10/2018,W1W 8LG,"Top Shop,Oxford Circus, 36-38 Great Castle Street, West End, Greater London,W1W 8LG",,£7.80,,,,,,,
510474,10/10/2018,SW19 8AE,"Co-Op Group Limited,177-187 Arthur Road, Wimbledon Park, Wimbledon, London,SW19 8AE",,£3.00,,,,,,,
537603,12/10/2018,KT1 1RJ,"Space NK Limited,2/2a Church Street, Kingston-upon-Thames, Surrey,KT1 1RJ",,£7.30,,,,,,,
537533,15/10/2018,TW6 1QB,"W H Smith Plc,(Travel) Heathrow Airport, Terminal 3, Hounslow,TW6 1QB",,£5.80,,,,£23.90,sent off 16/10/2018,,
510563,17/10/2018,SW15 2SR,"Co-Op Group Limited,73-75 Upper Richmond Road, Putney, Greater London,SW15 2SR",17/10/,£3.00,,,,,,,
548354,31/10/2018,SW3 3NR,"Waterstones Booksellers Limited,150-152 King's Rd, Chelsea, London,SW3 3NR",,£3.00,,,,,,,
518252,02/11/2018,KT12 1DH,"Superdrug,41, High Street Walton On Thames Surrey ,KT12 1DH ",,£15.30,,,,£21.30,sent off 04/11/2018,,
531424,05/11/2018,W1J 9LE ,"Waterstones Booksellers Limited,187 Piccadilly, St. James's, London,W1J 9LE",,£3.00,,,,,,,
539711,07/11/2018,KT6 7HT,"Poundland Limited,122-124 Tolworth Broadway, Surbiton,KT6 7HT",,£5.60,,,,£8.60,sent off 11/11/2018,,
539676,12/11/2018,W6 0PZ,"Poundland Limited,Unit 48, Kings Mall, Hammersmith, London,W6 0PZ",,£3.00,,,,£3.00,sent off 18/11/2018,,
539703,19/11/2018,CR0 1RZ,"Poundland Limited,12/18 Crown Hill, Croydon, Surrey,CR0 1RZ",,£7.50,,,,,,,
551505,21/11/2018,HA4 0AJ,"Homebase Group Limited, Unit 1, Victoria Retail Park, Crown Road, off Victoria Road South Ruislip Middlesex,HA4 0AJ",,£8.40,,,,£15.90,sent off 25/11/2018,,"Letter returned 06/12/2018 , ignored"
552879,08/02/2019,SW4 9NF,"Co-Op Group Limited,56-58 Abbeville Road, Clapham,SW4 9NF",,£3.00,,,,£18.90,sent off 10/02/2019,,included the 25/11/2018
539791,14/02/2019,SE18 6HZ,"Poundland Limited,55-57 Powis Street, Woolwich, London,SE18 6HZ",,£3.90,,,,,,,
552891,19/02/2019,NW11 2JN,"Co-Op Group Limited,Childs Hill, 713 Finchley Rd, London,NW11 2JN",,£3.00,,,,,,,
552869,21/02/2019,SW11 3BA,"Co-Op Group Limited,27-37 Battersea Bridge Road Battersea London,SW11 3BA",,£3.00,,,,,,,
554875,22/02/2019,UB10 9PG,"Co-Op Group Limited,384 Long Ln, Uxbridge,UB10 9PG",,£6.00,,,,£15.90,Intended to send off 24/02/2019 but decided to delay until the end of the year,,
550195,27/02/2019,UB7 0LB,"Burberry Group PLC,Textile Logistics, Unit 6, Skyport Trade Park, Skyport Drive, Harmondsworth, Heathrow, West Drayton, Middlesex,UB7 0LB",,£11.70,,,,,,,
554821,28/02/2019,N19 5QT,"Co-Op Group Limited,(Archway) 11/19 Junction Road, Archway, Highgate, London,N19 5QT",,£7.00,,,,£18.70,Intended to send off 03/03/2019 but decided to delay until the end of the year,,
539815,04/03/2019,SW16 1DF,"Poundland Limited,148 Streatham High Road, Streatham, London,SW16 1DF",,£8.00,,,,,,,
558456,06/03/2019,UB1 1JR,"Superdrug,19/20 The Broadway Southall Middlesex ,UB1 1JR",,£3.00,,,,£11.00,Intended to send off 10/03/2019 but decided to delay until the end of the year,,
521127,11/03/2019,EC2M 4NR,"Boots UK Limited, 200 Bishopsgate, London,EC2M 4NR",,£3.00,,,,,,,
553302,13/03/2019,KT7 0JW,"Co-Op Group Limited,38 The Broadway, Thames Ditton, Surrey,KT7 0JW",,£11.80,,,,,,,
556969,15/03/2019,W4 3HD,"Co-Op Group Limited,6 Station Parade, London,W4 3HD",,£4.50,,,,£64.90,Sent off 18/03/2019 for all last 4 weeks,,
575425,18/03/2019,W5 2NH,"Co-Op Group Limited,38 The Broadway, Thames Ditton, Surrey,KT7 0JW",,£4.50,,,,£65.50,Sent off 18/03/2019 for all last 4 weeks,,
531511,20/03/2019,WC2N 5EJ,"Waterstones Booksellers Limited,The Grand Building, Trafalgar Square, London, London,WC2N 5EJ",,£4.50,,,,£67.00,Sent off 18/03/2019 for all last 4 weeks,,
553361,22/03/2019,SW19 6DA,"Co-Op Group Limited,90 Inner Park Rd, Wimbledon, London,SW19 6DA",,£4.50,,,,£68.50,Sent off 18/03/2019 for all last 4 weeks,,
539802,25/03/2019,SW9 7AE,"Poundland Limited,420 Brixton Road, Brixton, London,SW9 7AE",,£4.50,,,,£67.00,Sent off 18/03/2019 for all last 4 weeks,,
553267,27/03/2019,SW16 5SQ,"Co-Op Group Limited,107 - 109 Streatham Vale, Streatham, London,SW16 5SQ",,£4.50,,,,£59.80,Sent off 18/03/2019 for all last 4 weeks,,
553195,29/03/2019,SW20 0AX,"Co-Op Group Limited,68 - 74 Coombe Lane, Raynes Park, London,SW20 0AX",,£4.50,,,,£57.30,Sent off 18/03/2019 for all last 4 weeks,,
521246,01/04/2019,SE1 7LY,"Boots UK Limited,Cab Road, Waterloo Station, Newington, London,SE1 7LY",,£3.00,,,,£3.00,Sent off 08/04/2019,,
559783,08/04/2019,KT1 1BP,"Claires Accessories Uk Ltd,Unit 11, Eden Walk Shopping Centre, Kingston upon Thames, London,KT1 1BP ",,£3.00,,,,,,,
520936,10/04/2019,W8 5SF,"Boots UK Limited,127a Kensington High St, Kensington, London,W8 5SF",,£3.00,,,,,,,
558603,12/04/2019,SW16 3LU,"Superdrug,1491-1493, London Rd, Norbury, London,SW16 3LU",,£5.30,,,,£11.30,Sent off 17/04/2019,,
558460,17/04/2019,SW14 7JE,"Superdrug,Unit 2, The Bull, 262 Upper Richmond Rd, London,SW14 7JE",,£3.00,,,,£3.00,Sent off 23/04/2019,,
553499,24/04/2019,SE5 8RZ,"Co-Op Group Limited,28-32 Denmark Hill, Camberwell, London,SE5 8RZ",,£3.00,,,,,,,
573583,27/04/2019,E20 1EH,"Waterstones Booksellers Limited,The Arcade Westfield Stratford City 74-75 Montfichet Rd, London,E20 1EH ",,£4.50,,,,£7.50,Sent off 29/04/2019,,
555004,01/05/2019,SW2 4RU,"Co-Op Group Limited,176 – 178, Sternhold Avenue, Streatham, London,SW2 4RU",,£3.00,,,,£3.00,Sent off 06/05/2019,,
568841,08/05/2019,W12 7GF,"Swarovski International Limited,Crystallized, Westfield Shopping Centrre, Unit 2124, White City, London,W12 7GF",,£3.00,,,,,,,
553169,10/05/2019,SW6 4HU,"Co-Op Group Limited,50 Parsons Green Lane, London,SW6 4HU",,£0.00,By Bike,,,£3.00,Sent off 12/05/2019,,
520929,20/05/2019,CT1 2TF,"Boots UK Limited,Unit Msu2, Whitefriars Shopping Centre Gravel Walk Canterbury,CT1 2TF",,£5.40,,,,,,,
559805,22/05/2019,SW11 1PT,"Claires Accessories Uk Ltd,76 St Johns Road London Greater London,SW11 1PT",,£0.00,By Bike,,,£5.40,Did not sent 30/05/2019,,
553369,05/06/2019,SW12 9EL ,"Co-Op Group Limited,40 Balham Hill, Wandsworth, London,SW12 9EL",,£3.00,,,,,,,
553375,07/06/2019,TW1 3AW,"Co-Op Group Limited,The Old Anchor, 71 Richmond Rd, Twickenham,TW1 3AW",,£9.70,,,,£12.70,Sent off 09/06/2019,,
566023,10/06/2019,RH6 0PJ,"W H Smith Plc,Gatwick Airport, North Terminal, Gatwick, West Sussex,RH6 0PJ",,£18.90,,,,,,,
568186,#N/A,SE6 3BT,#N/A,,£8.10,,,,,,,
578387,14/06/2019,W12 7GE,"Claires Accessories Uk Ltd,Unit 2051, Arial Way, Westfield Shopping Centre, White City, London,W12 7GE",,£1.50,,,,£28.50,Sent off 16/06/2019,,
568191,17/06/2019,KT4 8DR,"Poundland Limited,177 Central Road, Worcester Park, Surrey,KT4 8DR",,£8.00,,,,,,,
571055,19/06/2019,SW18 4TF,"Waterstones Booksellers Limited,Unit 5, Southside Shopping Centre, Wandsworth, London,SW18 4TF",,£0.00,,,,,,,
552972,21/06/2019,SW6 6BT,"Co-Op Group Limited,227-233 Munster Road, Fulham, London,SW6 6BT",,£3.00,,,,£11.00,Sent off 23/06/2019,,
548916,26/06/2019,W12 7HT,"Boots UK Limited,Westfield, White City Shopping Centre, Ariel Way, White City, London,W12 7HT",,£3.00,,,,,,,
566008,27/06/2019,EC2M 7QA,"W H Smith Plc,(Travel) Liverpool St (Broadgate, Western Concourse) Railway Station, Liverpool St, London,EC2M 7QA",,£5.40,,,,£8.40,Sent off 30/06/2019,,
521241,01/07/2019,TW9 1HF,"Boots UK Limited,60-64 George St, Richmond,TW9 1HF",,£5.00,,,,,,,
571071,03/07/2019,SW15 1TW,"Waterstones Booksellers Limited,Unit 5, Ground Floor, Exchange Centre, Putney High St, London,SW15 1TW",,£3.00,,,,,,,
568215,04/07/2019,SW15 1RB,"Poundland Limited,177 Central Road, Worcester Park, Surrey,KT4 8DR",,£0.00,,,,,,,
580964,05/07/2019,KT12 1DH,"Superdrug,41, High Street Walton On Thames Surrey ,KT12 1DH ",,£8.20,,,,£16.20,Sent off 08/07/2019,,
559379,08/07/2019,SW11 1PW,"Superdrug,36 St John's Rd, Battersea, London,SW11 1PW",,£0.00,,,,,,,
568274,10/07/2019,KT19 8AJ,"Poundland Limited,46 High St, Epsom,KT19 8AJ",,£10.00,,,,,,,
559375,12/07/2019,SW4 7UB,"Superdrug,156-158 Clapham High St, Clapham, London,SW4 7UG",,£3.00,,,,£13.00,Sent off 15/07/2019,,
580694,15/07/2019,KT1 1QP,"Wilkinson Group PLC,146/152, Clarence Street, Kingston Upon Thames, Surrey,KT1 1QP",,£6.00,,,,,,,
580695,16/07/2019,KT19 8BA,"Wilkinson Group PLC,78-80 High St, Epsom,KT19 8BA",,£4.50,,,,£10.50,Sent off 21/07/2019,,
520758,22/07/2019,SW19 2TY,"Boots UK Limited,Unit 9 The Tandem Centre, London,SW19 2TY",,£3.00,,,,,,,
520963,24/07/2019,DA9 9SJ,"Boots UK Limited,Msu2 Lower Thames Walk, Bluewater Shopping Centre, Greenhithe, Kent,DA9 9SJ",,£6.90,,,,,,,
571594,26/07/2019,RH10 9AN,"Euro Car Parts Limited,Unit 1b, 40 - 62 Gatwick Road, Crawley, West Sussex,RH10 9AN",,£24.20,,,,£34.10,Sent off 30/07/2019,,
568244,29/07/2019,ME4 4BA,"Poundland Limited,167-169 High Street, Chatham, Kent,ME4 4BA",,£4.50,,,,,,,
582332,31/07/2019,SE5 8RW,"Poundland Limited,Butterfly Walk, Denmark Hill, Camberwell, London,SE5 8RW",,£4.50,,,,,,,
555942,02/08/2019,KT15 2TX,"Co-Op Group Limited,51-53 Green Lane, Addlestone,KT15 2TX",,£15.60,,,,,,,
568315,05/08/2019,SW18 4TE,"Poundland Limited,Unit 37, Central Mall, The Wandsworth Shopping Centre, Wandsworth,SW18 4TE",,£0.00,,,,,,,
559257,07/08/2019,UB1 1JR,"Superdrug,19/20 The Broadway Southall Middlesex ,UB1 1JR",,£4.70,,,,,,,
571595,09/08/2019,ME20 7NA,"Euro Car Parts Limited,13d Euroways, Wood Close, Mills Road, Quarry Wood, Maidstone,ME20 7NA",,£8.50,,,,£37.80,Sent off 13/08/2019,,
582481,12/08/2019,EN8 7BX,"Poundland Limited,118 High Street, Waltham Cross, London,EN8 7BX",,£11.00,,,,,,,
571087,14/08/2019,KT12 1BZ,"Waterstones Booksellers Limited,Unit 12-13, Heart Shopping Centre, High Street, Walton-Upon-Thames, Surrey,KT12 1BZ",,£7.00,,,,£18.00,Sent off 19/08/2019,,
568284,19/08/2019,UB1 1QB,"Poundland Limited,44-50A, The Broadway Shopping Centre, Southall, Middlesex,UB1 1QB",,£5.50,,,,,,,
578308,23/08/2019,W12 7GF,"Hallhuber GmbH,Ariel Way, Westfield, White City, London,W12 7GF",,£4.70,,,,£10.20,Sent off 27/08/2019,,
553855,28/08/2019,SW16 5PY,"Co-Op Group Limited,Fairview Rd, Norbury, London,SW16 5PY",,£5.70,,,,,,,
582373,01/09/2019,SW9 8ED,"Poundland Limited,464-466, Brixton Rd, Brixton, London,SW9 8ED",,£5.10,,,,£10.80,Sent off 02/09/2019,,
571205,02/09/2019,W1J 9LE ,"Waterstones Booksellers Limited,187 Piccadilly, St. James's, London,W1J 9LE",,£3.00,,,,,,,
571219,04/09/2019,WC2N 5EJ,"Waterstones Booksellers Limited,The Grand Building, Trafalgar Square, London, London,WC2N 5EJ",,£3.00,,,,,,,
553082,06/09/2019,NW5 2AB,"Co-Op Group Limited,250-254 Kentish Town Road, Kentish Town, London,NW5 2AB",,£3.00,,,,£9.00,Sent off 10/09/2019,,
559834,09/09/2019,SM1 1AX,"Claires Accessories Uk Ltd,Unit 225 St Nicholas Way, Sutton,SM1 1AX",,£8.60,,,,£8.60,Sent off 16/09/2019,,
571136,16/09/2019,SM1 1AX,"Waterstones Booksellers Limited,70 St John's Rd, London,SW11 1PT",,£0.00,,,,,,,
584860,18/09/2019,SM1 1AX,"Co-Op Group Limited,130-138 Garratt Ln, London,SW18 4DJ",,£0.00,,,,,,,
557617,20/09/2019,SM1 1AX,"Savers Health and Beauty Limited,32 High St, Epsom,KT19 8AH",,£8.50,,,,£8.50,Sent off 22/09/2019,,
553280,23/09/2019,KT18 5NX,"Co-Op Group Limited,43-49 Tattenham Cres, Epsom,KT18 5NX",,£20.90,,,,,,,
571220,25/09/2019,SW1Y 6WW,"Waterstones Booksellers Limited,203-206 Piccadilly, St. James's, London,W1J 9HD",,£3.00,,,,£23.90,Sent off 30/09/2019,,
553280,23/09/2019,KT18 5NX,"Co-Op Group Limited,43-49 Tattenham Cres, Epsom,KT18 5NX",,£5.80,,,,,,,
574073,30/09/2019,SW1P 4RG,"Tate Enterprises Ltd,Tate Britain, Millbank, Westminster, London,SW1P 4RG",,£0.00,,,,,,,
573767,02/10/2019,NW6 4HJ,"Primark Stores Limited,54 - 56, High St, North Maida Vale, London,NW6 4HJ",,£3.00,,,,,,,
573769,03/10/2019,UB8 1LN,"Primark Stores Limited,The Pavilions, 18 Chequers Square, Uxbridge,UB8 1LN",,£5.80,,,,£14.60,Sent off 06/10/2019,,
